Running seed 1...
/home/ling/ws/pyWS/pacr/.venv/lib64/python3.14/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [03:36<00:00,  4.32s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [03:36<00:00,  4.33s/it]

Running seed 3...


  0%|                                                                                                                                                                                                                                                    | 0/50 [00:00<?, ?it/s]
  2%|████▋                                                                                                                                                                                                                                       | 1/50 [00:04<03:37,  4.44s/it]
  4%|█████████▍                                                                                                                                                                                                                                  | 2/50 [00:08<03:34,  4.48s/it]
  6%|██████████████▏                                                                                                                                                                                                                             | 3/50 [00:13<03:29,  4.46s/it]
  8%|██████████████████▉                                                                                                                                                                                                                         | 4/50 [00:17<03:24,  4.44s/it]
 10%|███████████████████████▌                                                                                                                                                                                                                    | 5/50 [00:22<03:19,  4.44s/it]
 12%|████████████████████████████▎                                                                                                                                                                                                               | 6/50 [00:26<03:14,  4.43s/it]
 14%|█████████████████████████████████                                                                                                                                                                                                           | 7/50 [00:31<03:10,  4.43s/it]
 16%|█████████████████████████████████████▊                                                                                                                                                                                                      | 8/50 [00:35<03:06,  4.44s/it]
 18%|██████████████████████████████████████████▍                                                                                                                                                                                                 | 9/50 [00:39<03:01,  4.44s/it]
 20%|███████████████████████████████████████████████                                                                                                                                                                                            | 10/50 [00:44<02:57,  4.44s/it]
 22%|███████████████████████████████████████████████████▋                                                                                                                                                                                       | 11/50 [00:48<02:53,  4.45s/it]
 24%|████████████████████████████████████████████████████████▍                                                                                                                                                                                  | 12/50 [00:53<02:48,  4.43s/it]
 26%|█████████████████████████████████████████████████████████████                                                                                                                                                                              | 13/50 [00:57<02:44,  4.44s/it]
 28%|█████████████████████████████████████████████████████████████████▊                                                                                                                                                                         | 14/50 [01:02<02:40,  4.45s/it]
 30%|██████████████████████████████████████████████████████████████████████▌                                                                                                                                                                    | 15/50 [01:06<02:35,  4.44s/it]
 32%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                                                               | 16/50 [01:11<02:30,  4.43s/it]
 34%|███████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                           | 17/50 [01:15<02:26,  4.44s/it]
 36%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      | 18/50 [01:19<02:22,  4.46s/it]
 38%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                 | 19/50 [01:24<02:19,  4.51s/it]
 40%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                             | 20/50 [01:29<02:15,  4.51s/it]
 42%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                        | 21/50 [01:33<02:10,  4.50s/it]
 44%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                   | 22/50 [01:38<02:07,  4.56s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                               | 23/50 [01:43<02:05,  4.64s/it]
 48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                          | 24/50 [01:47<01:59,  4.60s/it]
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                     | 25/50 [01:52<01:55,  4.62s/it]
 52%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                | 26/50 [01:56<01:50,  4.60s/it]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 27/50 [02:01<01:44,  4.55s/it]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                       | 28/50 [02:05<01:39,  4.52s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 29/50 [02:10<01:35,  4.53s/it]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                              | 30/50 [02:14<01:30,  4.54s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 31/50 [02:19<01:25,  4.52s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 32/50 [02:24<01:22,  4.57s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                | 33/50 [02:28<01:17,  4.55s/it]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 34/50 [02:33<01:12,  4.53s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 35/50 [02:37<01:08,  4.58s/it]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 36/50 [02:42<01:04,  4.58s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 37/50 [02:46<00:59,  4.57s/it]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 38/50 [02:51<00:54,  4.55s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 39/50 [02:55<00:50,  4.55s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 40/50 [03:00<00:45,  4.58s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 41/50 [03:05<00:42,  4.75s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                     | 42/50 [03:10<00:37,  4.74s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 43/50 [03:14<00:32,  4.69s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 44/50 [03:20<00:29,  4.84s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 45/50 [03:24<00:23,  4.76s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 46/50 [03:29<00:18,  4.68s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 47/50 [03:34<00:14,  4.83s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 48/50 [03:39<00:09,  4.81s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 49/50 [03:43<00:04,  4.78s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [03:48<00:00,  4.77s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [03:48<00:00,  4.57s/it]


  0%|                                                                                                                                                                                                                                                    | 0/50 [00:00<?, ?it/s]
  2%|████▋                                                                                                                                                                                                                                       | 1/50 [00:04<03:36,  4.41s/it]
  4%|█████████▍                                                                                                                                                                                                                                  | 2/50 [00:08<03:31,  4.40s/it]
  6%|██████████████▏                                                                                                                                                                                                                             | 3/50 [00:13<03:25,  4.38s/it]
  8%|██████████████████▉                                                                                                                                                                                                                         | 4/50 [00:17<03:21,  4.39s/it]
 10%|███████████████████████▌                                                                                                                                                                                                                    | 5/50 [00:21<03:16,  4.37s/it]
 12%|████████████████████████████▎                                                                                                                                                                                                               | 6/50 [00:26<03:12,  4.37s/it]
 14%|█████████████████████████████████                                                                                                                                                                                                           | 7/50 [00:30<03:07,  4.37s/it]
 16%|█████████████████████████████████████▊                                                                                                                                                                                                      | 8/50 [00:34<03:03,  4.36s/it]
 18%|██████████████████████████████████████████▍                                                                                                                                                                                                 | 9/50 [00:39<02:59,  4.37s/it]
 20%|███████████████████████████████████████████████                                                                                                                                                                                            | 10/50 [00:43<02:55,  4.38s/it]
 22%|███████████████████████████████████████████████████▋                                                                                                                                                                                       | 11/50 [00:48<02:50,  4.38s/it]
 24%|████████████████████████████████████████████████████████▍                                                                                                                                                                                  | 12/50 [00:52<02:45,  4.37s/it]
 26%|█████████████████████████████████████████████████████████████                                                                                                                                                                              | 13/50 [00:56<02:42,  4.39s/it]
 28%|█████████████████████████████████████████████████████████████████▊                                                                                                                                                                         | 14/50 [01:01<02:37,  4.38s/it]
 30%|██████████████████████████████████████████████████████████████████████▌                                                                                                                                                                    | 15/50 [01:05<02:32,  4.37s/it]
 32%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                                                               | 16/50 [01:10<02:28,  4.38s/it]
 34%|███████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                           | 17/50 [01:14<02:24,  4.39s/it]
 36%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      | 18/50 [01:18<02:20,  4.38s/it]
 38%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                 | 19/50 [01:23<02:16,  4.39s/it]
 40%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                             | 20/50 [01:27<02:12,  4.41s/it]
 42%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                        | 21/50 [01:32<02:07,  4.40s/it]
 44%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                   | 22/50 [01:36<02:03,  4.40s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                               | 23/50 [01:40<01:58,  4.40s/it]
 48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                          | 24/50 [01:45<01:54,  4.41s/it]
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                     | 25/50 [01:49<01:50,  4.44s/it]
 52%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                | 26/50 [01:54<01:46,  4.44s/it]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 27/50 [01:58<01:42,  4.45s/it]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                       | 28/50 [02:03<01:37,  4.42s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 29/50 [02:07<01:32,  4.40s/it]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                              | 30/50 [02:11<01:28,  4.43s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 31/50 [02:16<01:24,  4.45s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 32/50 [02:20<01:19,  4.43s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                | 33/50 [02:25<01:16,  4.48s/it]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 34/50 [02:29<01:11,  4.45s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 35/50 [02:34<01:06,  4.43s/it]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 36/50 [02:38<01:02,  4.43s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 37/50 [02:42<00:57,  4.41s/it]
